Letter Date,Issue Date,Company,URL,Issuing Office,Snippet
04/15/2025,03/26/2025,Naturista Store LLC,https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/naturista-store-llc-701480-03262025,Center for Drug Evaluation and Research (CDER),"… product demonstrates that this product is marketed as a dietary supplement. 2 However, under section 201(ff)(3)(B)(i) of the FD&C Act, 21 U.S.C. 321(ff)(3)(B)(i), a dietary supplement may not include an article that is …"
03/11/2025,03/06/2025,Pico IV Inc.,https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/pico-iv-inc-700591-03062025,Center for Drug Evaluation and Research (CDER),"… conditions. You appear to be marketing your “Pico IV” as a dietary supplement. For example, marketing material found on your … states that “CBD, and other cannabinoids, are considered dietary supplements by the FDA . . . even if they’re …"
03/11/2025,03/04/2025,C & A Naturistics,https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/c-naturistics-693439-03042025,Center for Drug Evaluation and Research (CDER),"… product demonstrates that this product is marketed as a dietary supplement. However, under section 201(ff)(3)(B)(i) of the FD&C Act, 21 U.S.C. 321(ff)(3)(B)(i), a dietary supplement may not include an article that is …"
02/11/2025,02/04/2025,"ISOThrive, Inc.",https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/isothrive-inc-688547-02042025,Center for Drug Evaluation and Research (CDER),"… drug, (b)(4) , was and remains a commercially available dietary supplement; (2) the endpoint of both studies was tolerability … July 20, 2023, written response, (b)(4) is marketed as a dietary supplement, not as a drug product. For the reasons …"
01/28/2025,01/16/2025,"Mihon Corp. d/b/a VitalityVita and Boulla, LLC",https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/mihon-corp-dba-vitalityvita-and-boulla-llc-698165-01162025,Center for Drug Evaluation and Research (CDER),… “ZoomMax” demonstrate that the products are marketed as dietary supplements. 5 Under sections 201(ff)(3)(B)(i) and … containing that substance are outside the definition of a dietary supplement. There is an exception if the substance was …
01/21/2025,11/13/2024,"Western Innovations, Inc.",https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/western-innovations-inc-679737-11132024,Human Foods Program,"… 8, 2024, and we address your responses below. Adulterated Dietary Supplements The inspection of your facility on … Packaging, Labeling, or Holding Operations for Dietary Supplements under Title 21, Code of Federal … used in the manufacture of your Acetyl-glutathione dietary supplement product, as required by 21 CFR 111.70(b). • You …"
11/26/2024,11/18/2024,Stew Leonard’s Holdings LLC,https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/stew-leonards-holdings-llc-681214-11182024,Human Foods Program,"… Office of Enforcement – Division of Critical Foods and Dietary Supplement Enforcement HFS-608, 5001 Campus Drive, College …"
11/05/2024,06/03/2024,"Top Health Manufacturing, LLC",https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/top-health-manufacturing-llc-671665-06032024,Division of Human and Animal Food Operations West IV,"… Drug Administration, (FDA) conducted an inspection of your dietary supplement manufacturing facility located at 1350 Calpac … in relation to each of the noted violations. Adulterated Dietary Supplements The inspection of your facility on …"
10/01/2024,09/13/2024,Far East Summit LLC,https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/far-east-summit-llc-681536-09132024,Division of Human and Animal Food Operations West VI,"… violates section 301(a) of the Act [21 U.S.C. § 331(a)]. Dietary Supplement CGMP Violations The inspection revealed … Packaging, Labeling, or Holding Operations for Dietary Supplements, Title 21, Code of Federal Regulations …"
10/01/2024,09/26/2024,"Supercore Products Group, Inc.",https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/supercore-products-group-inc-690510-09262024,Center for Drug Evaluation and Research (CDER),"… products demonstrate that these products are marketed as dietary supplements. However, under section 201(ff)(3)(B)(i) … of the FD&C Act, 21 U.S.C. 321(ff)(3)(B)(i), a dietary supplement may not include an article that is …"
09/24/2024,08/13/2024,"Restorative Botanicals, LLC",https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/restorative-botanicals-llc-674740-08132024,Division of Human and Animal Food Operations West IV,"… in relation to each of the noted violations. Adulterated Dietary Supplements The inspection of your facility on … Packaging, Labeling, or Holding Operations for Dietary Supplements, under Title 21, Code of Federal … component that you use in the manufacturing of a dietary supplement as follows: You failed to establish an identity …"
09/03/2024,08/27/2024,SoloVital,https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/solovital-688046-08272024,Center for Drug Evaluation and Research (CDER),… of “Umary” demonstrates that the product is marketed as a dietary supplement. 2 Under sections 201(ff)(3)(B)(i) and (ii) of the … containing that substance are outside the definition of a dietary supplement. There is an exception if the substance …
09/03/2024,08/27/2024,MexHealth LLC d/b/a Al Natural E-Shop,https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/mexhealth-llc-dba-al-natural-e-shop-682383-08272024,Center for Drug Evaluation and Research (CDER),… demonstrates that the product is marketed as a dietary supplement. 2 Under sections 201(ff)(3)(B)(i) and (ii) of the … containing that substance are outside the definition of a dietary supplement. There is an exception if the substance …
08/13/2024,07/24/2024,Txsyn Int. LLC,https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/txsyn-int-llc-677014-07242024,Division of Human and Animal Food Operations West III,"… 19, 2024, and we address your responses below. Adulterated Dietary Supplements The inspection of your facility on … Packaging, Labeling, or Holding Operations for Dietary Supplements, under Title 21, Code of Federal … that you retain reserve samples of your repacked dietary supplement products for a period of (b)(4) . Under 21 CFR …"
07/23/2024,06/12/2024,"West Coast Laboratories, Inc.",https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/west-coast-laboratories-inc-672954-06122024,Division of Human and Animal Food Operations West V,"… 7, 2023, response below, where relevant. Adulterated Dietary Supplements The inspection of your facility from … Packaging, Labeling, or Holding Operations for Dietary Supplements, under Title 21, Code of Federal … of (b)(4) used in the Chromium Picolinate dietary supplement. e. For Calcium Pyruvate you do not have …"
07/23/2024,07/09/2024,"Formulation Technology, Inc.",https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/formulation-technology-inc-672905-07092024,Division of Human and Animal Food Operations West V,"… that the drug is safe and effective. Adulterated Dietary Supplements The inspection of your facility on … Packaging, Labeling, or Holding Operations for Dietary Supplements, Title 21, Code of Federal Regulations … your (b)(4) product is likewise an adulterated dietary supplement for the same reason. Your significant violations …"
07/23/2024,07/11/2024,"White Label Leaf, LLC/Flying Monkey US, LLC",https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/white-label-leaf-llcflying-monkey-us-llc-681493-07112024,Center for Food Safety and Applied Nutrition (CFSAN),… or the Meat Inspection Act; (5) new animal drugs; and (6) dietary ingredients in or intended for use in a dietary supplement. … Center for Food Safety and Applied Nutrition …
07/16/2024,07/15/2024,Life Leaf Medical CBD Center,https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/life-leaf-medical-cbd-center-674917-07152024,Center for Food Safety and Applied Nutrition (CFSAN),"… or the Meat Inspection Act), (5) new animal drugs, and (6) dietary ingredients in or intended for use in a dietary supplement.     Food additives require premarket approval …"
07/16/2024,07/15/2024,Shamrockshrooms.com,https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/shamrockshroomscom-675517-07152024,Center for Food Safety and Applied Nutrition (CFSAN),"… or the Meat Inspection Act), (5) new animal drugs, and (6) dietary ingredients in or intended for use in a dietary supplement.     Food additives require premarket approval …"
07/16/2024,07/15/2024,Earthly Hemps,https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/earthly-hemps-674916-07152024,Center for Food Safety and Applied Nutrition (CFSAN),"… or the Meat Inspection Act), (5) new animal drugs, and (6) dietary ingredients in or intended for use in a dietary supplement.     Food additives require premarket approval …"
07/16/2024,07/15/2024,Mary Jane's Bakery Co. LLC,https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/mary-janes-bakery-co-llc-678010-07152024,Center for Food Safety and Applied Nutrition (CFSAN),"… or the Meat Inspection Act), (5) new animal drugs, and (6) dietary ingredients in or intended for use in a dietary supplement.     Food additives require premarket approval …"
07/16/2024,07/15/2024,Hippy Mood,https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/hippy-mood-677031-07152024,Center for Food Safety and Applied Nutrition (CFSAN),"… or the Meat Inspection Act), (5) new animal drugs, and (6) dietary ingredients in or intended for use in a dietary supplement.     Food additives require premarket approval …"
07/16/2024,07/15/2024,"Grow God, LLC",https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/grow-god-llc-674690-07152024,Center for Food Safety and Applied Nutrition (CFSAN),"… or the Meat Inspection Act), (5) new animal drugs, and (6) dietary ingredients in or intended for use in a dietary supplement.     Food additives require premarket approval …"
07/09/2024,06/25/2024,"Natural Ginger, Corp/Jonaus Corp",https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/natural-ginger-corpjonaus-corp-679765-06252024,Division of Human and Animal Food Operations East IV,"… section of your product webpage: “This cough syrup is a dietary supplement which has a generous mix of honey, ginger and Aloe … the “Description” section of your product webpage: “This dietary supplement has a generous mix of honey and ginger …"
05/28/2024,05/09/2024,"Biomic Sciences, LLC dba ION Intelligence of Nature",https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/biomic-sciences-llc-dba-ion-intelligence-nature-667601-05092024,Division of Human and Animal Food Operations East II,… ensure ongoing CGMP compliance. Adulterated & Misbranded Dietary Supplements Adulterated Low Acid Canned Food Dietary Supplements The inspection of your facility on June … Violations of Dietary Supplement CGMPs The inspection of your facility from June 12 …
05/14/2024,03/01/2024,"Carbon Fire, LLC",https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/carbon-fire-llc-664700-03012024,Center for Food Safety and Applied Nutrition (CFSAN),"… 213° Metabolism Boosting Complex, which is labeled as a dietary supplement. Your product labeling declares N-Methyltyramine as a dietary ingredient in 213° Metabolism Boosting Complex. As …"
05/07/2024,04/18/2024,"APG SEVEN, INC",https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/apg-seven-inc-670020-04182024,Division of Human and Animal Food Operations East IV,"… Administration (FDA) obtained samples and labeling of your dietary supplement products “BioMoringa” and “BioDiabetin,” purchased …"
04/02/2024,12/05/2023,"Ambaya Gold Health Products, LLC",https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/ambaya-gold-health-products-llc-648130-12052023,Division of Human and Animal Food Operations West IV,"… it. One study of 100 people…found that treatment with a supplement containing MSM for 12 weeks lessened pain, … and “Magnesium Oil Spray” products to be marketed as dietary supplements. Your firm lists these two products on … of the FD&C Act [21 U.S.C. § 321(ff)(2)(A)(i)], a dietary supplement is defined, among other things, as a …"
03/05/2024,06/15/2023,"Healthtex Distributors, Inc.",https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/healthtex-distributors-inc-654453-06152023,Division of Human and Animal Food Operations East IV,"… The U.S. Food and Drug Administration (FDA) inspected your dietary supplement warehouse and distribution facility, located at … Packaging, Labeling, or Holding Operations for Dietary Supplements, under Title 21, Code of Federal …"
02/13/2024,12/21/2023,Curtis Jacquot dba Pacific BioLogic Co.,https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/curtis-jacquot-dba-pacific-biologic-co-664804-12212023,Division of Human and Animal Food Operations West V,"… Packaging, Labeling, or Holding Operations for Dietary Supplements, Title 21, Code of Federal Regulations … • “This formula is recommended to be included in a supplement support program when treating chronic … 301(a) of the Act [21 U.S.C. § 331(a)]. Adulterated Dietary Supplements Your dietary supplement products are …"
02/06/2024,01/30/2024,"Inmar Supply Chain Solutions, LLC",https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/inmar-supply-chain-solutions-llc-666158-01302024,Division of Human and Animal Food Operations West III,… CFR Part 117). These violations cause your human food and dietary supplement products to be adulterated within the meaning of …
01/02/2024,11/06/2023,Lone Star Botanicals Inc.,https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/lone-star-botanicals-inc-659735-11062023,Division of Human and Animal Food Operations East III,"… blood sugar” o “Reduces inflammation” o “This powerful supplement is proven to stabilize blood sugar…reduce … products do not include Sodium, Total Carbohydrates, Dietary Fiber, Total Sugars, Added Sugars, Vitamin D, … labels also contain the statement, “Statements regarding dietary supplement have not been evaluated by the FDA and are …"
12/26/2023,12/20/2023,"Amazon.com, Inc.",https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/amazoncom-inc-662503-12202023,Center for Drug Evaluation and Research | CDER,"… “Round 2,” “WeFun,” “Genergy,” “Big Guys Male Energy Supplement,” “Mens Maximum Energy Supplement,” and “X Max … demonstrates that these products are marketed as dietary supplements 4 . However, these products do not meet the definition of “dietary supplement” under section 201(ff) of the FD&C Act, 21 …"
12/26/2023,12/20/2023,"Hua Da Trading, Inc.",https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/hua-da-trading-inc-664359-12202023,Center for Drug Evaluation and Research | CDER,"… product demonstrates that this product is marketed as a dietary supplement. However, under section 201(ff)(3)(B)(i) of the FD&C Act, 21 U.S.C. 321(ff)(3)(B)(i), a dietary supplement may not include an article that is …"
12/26/2023,12/21/2023,Botanical Be,https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/botanical-be-671066-12212023,Center for Drug Evaluation and Research | CDER,… Flex” demonstrates that the products are marketed as dietary supplements. 1 Under sections 201(ff)(3)(B)(i) and … containing that substance are outside the definition of a dietary supplement. There is an exception if the substance was …
12/05/2023,09/28/2023,"GCHNC LLC dba Hemp XR/Gate City Hemp dba Hemp XR/Allaziya Enterprises, LLC dba Hemp XR",https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/gchnc-llc-dba-hemp-xrgate-city-hemp-dba-hemp-xrallaziya-enterprises-llc-dba-hemp-xr-656057-09282023,Center for Food Safety and Applied Nutrition (CFSAN),"… or the Meat Inspection Act), (5) new animal drugs, and (6) dietary ingredients in or intended for use in a dietary supplement. 2 CBD is the active ingredient in the approved …"
11/21/2023,11/16/2023,"Discover Health, LLC d/b/a Discover CBD and Strain Snobs",https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/discover-health-llc-dba-discover-cbd-and-strain-snobs-661488-11162023,Center for Drug Evaluation and Research | CDER,"… dose or two of CDB oil for pets can help satisfy a dog’s dietary requirements.” Therefore, the introduction or … injunction. We offer the following additional comments: Dietary Supplement Labeling Information on your website at …"
11/14/2023,10/18/2023,Natural Relief Inc.,https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/natural-relief-inc-659048-10182023,Division of Human and Animal Food Operations East V,"… section 301(a) of the Act [21 U.S.C. 331(a)]. Adulterated Dietary Supplements Even if your Edema NatRelief 6 and BP … and misbranded drugs, these products would be adulterated dietary supplements under section 402(g)(1) of the Act. The … control is necessary to ensure the quality of the dietary supplement and that the dietary supplement is packaged and …"
11/07/2023,08/04/2023,Biorica International Corp.,https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/biorica-international-corp-659194-08042023,Center for Food Safety and Applied Nutrition (CFSAN),… that you take orders there for the product Plaquex® Oral Dietary Supplement. Your websites at https://www.plaquex.com/ and … to purchase your product Plaquex® Oral Dietary Supplement. Your website …
11/07/2023,09/01/2023,"InnoMark, Inc.",https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/innomark-inc-657518-09012023,Division of Human and Animal Food Operations West IV,"… in relation to the applicable violation. Adulterated Dietary Supplements During the inspection, our investigators … Packaging, Labeling, or Holding Operations for Dietary Supplements. These violations cause the (b)(4) , and … are as follows: 1. You failed to, for each dietary supplement that you manufacture, establish product …"
10/25/2023,10/24/2023,Abbott Laboratories,https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/abbott-laboratories-669353-10242023,Center for Biologics Evaluation and Research (CBER),"… Probiotic Tri-Blend (hereinafter Similac Probiotic Supplement or your product), which contains instructions on … §§321(s) and 348]; and S. thermophilus (TH-4®), a new dietary ingredient for which there is inadequate information … have violated the FD&C Act and the PHS Act. Adulterated Dietary Supplement In addition to your Similac Probiotic …"
09/19/2023,08/01/2023,"Moorish Science Temple, The Divine and National Movement of North America, Inc; #13 The Moorish American National Republic dba Moor Herbs, Inc.",https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/moorish-science-temple-divine-and-national-movement-north-america-inc-13-moorish-american-national,Division of Human and Animal Food Operations East VI,"… 301(a) of the FD&C Act [21 U.S.C. 331(a)]. Adulterated Dietary Supplements The dietary supplements manufactured at your facility are … component that you use in the manufacture of a dietary supplement: (1) identity specifications, as required by 21 …"
09/05/2023,08/23/2023,"Osmosis, LLC",https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/osmosis-llc-652059-08232023,Division of Human and Animal Food Operations East IV,"… harmonize your pancreas with our Sugar Detox Elixir. This supplement is especially vital for those who have diabetes…” … violates section 301(a) of the Act [21 U.S.C. § 331(a)]. Dietary Supplement CGMP Violations During the inspection, our … Packaging, Labeling, or Holding Operations for Dietary Supplements, under Title 21, Code of Federal …"
08/29/2023,05/03/2023,Cosmax NBT USA,https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/cosmax-nbt-usa-615933-05032023,Division of Human and Animal Food Operations West III,"… following each of the significant violations. Adulterated Dietary Supplements The inspection of your facility revealed … Packaging, Labeling, or Holding Operations for Dietary Supplements under Title 21, Code of Federal … Part 111 (21 CFR 111). These violations cause your dietary supplement products to be adulterated within the meaning of …"
08/15/2023,06/02/2023,"Hekma Center, LLC",https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/hekma-center-llc-637652-06022023,Center for Food Safety and Applied Nutrition (CFSAN),"… social media websites, https://www.facebook.com/hekmac.supplement, https://www.instagram.com/hekma.c, … is indicated: 1. for Osteoporosis. It is a very important dietary supplement for women above the age of 45. Moringa may … because it is rich in easily absorbed calcium… 3. as a dietary supplement to strengthen the immune system against …"
08/15/2023,04/07/2023,STPCA Inc. dba Sun Ten Laboratories,https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/stpca-inc-dba-sun-ten-laboratories-645336-04072023,Division of Human and Animal Food Operations West V,"… section 301(a) of the Act [21 U.S.C. 331(a)]. Adulterated Dietary Supplements The facility inspection revealed serious … Packaging, Labeling, or Holding Operations for Dietary Supplements, under Title 21, Code of Federal … control is necessary to ensure the quality of the dietary supplement and that the dietary supplement is packaged and …"
07/25/2023,07/21/2023,"Gadget Island, Inc.",https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/gadget-island-inc-658733-07212023,Center for Drug Evaluation and Research | CDER,"… products demonstrates that these products are marketed as dietary supplements. However, under section 201(ff)(3)(B)(i) … of the FD&C Act, 21 U.S.C. 321(ff)(3)(B)(i), a dietary supplement may not include an article that is …"
07/25/2023,07/07/2023,"Northland Vapor Company, LLC",https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/northland-vapor-company-llc-648568-07072023,Division of Human and Animal Food Operations West I,… or the Meat Inspection Act; (5) new animal drugs; and (6) dietary ingredients in or intended for use in a dietary supplement. … Division of Human and Animal Food Operations …
